   0.0 TEL | Telepresence 0.108 launched at Wed Feb 17 19:29:25 2021
22970.1  20 | c : DNS request from ('172.26.244.120', 34926) to None: 29 bytes
22976.7  20 | c : DNS request from ('172.26.244.120', 51311) to None: 29 bytes
22976.7  20 | c : DNS request from ('172.26.244.120', 41609) to None: 29 bytes
22982.3 TEL | [790] Running: sudo -n echo -n
22982.3 TEL | [790] ran in 0.01 secs.
22990.4 TEL | (proxy checking local liveness)
22998.6  20 | c : DNS request from ('172.26.244.120', 35457) to None: 29 bytes
22998.6  20 | c : DNS request from ('172.26.244.120', 35081) to None: 29 bytes
23012.3 TEL | [791] Running: sudo -n echo -n
23012.4 TEL | [791] ran in 0.01 secs.
23020.4 TEL | (proxy checking local liveness)
23033.1  20 | c : DNS request from ('172.26.244.120', 57635) to None: 29 bytes
23033.1  20 | c : DNS request from ('172.26.244.120', 54220) to None: 29 bytes
23042.4 TEL | [792] Running: sudo -n echo -n
23042.4 TEL | [792] ran in 0.01 secs.
23049.4  20 | c : DNS request from ('172.26.244.120', 50862) to None: 37 bytes
23049.4  20 | c : DNS request from ('172.26.244.120', 50862) to None: 37 bytes
23050.4 TEL | (proxy checking local liveness)
23067.0  20 | c : DNS request from ('172.26.244.120', 47550) to None: 37 bytes
23067.0  20 | c : DNS request from ('172.26.244.120', 47550) to None: 37 bytes
23072.4 TEL | [793] Running: sudo -n echo -n
23072.4 TEL | [793] ran in 0.01 secs.
23080.4 TEL | (proxy checking local liveness)
23093.5  20 | c : DNS request from ('172.26.244.120', 50052) to None: 29 bytes
23093.5  20 | c : DNS request from ('172.26.244.120', 60091) to None: 29 bytes
23102.5 TEL | [794] Running: sudo -n echo -n
23102.5 TEL | [794] ran in 0.01 secs.
23109.5  20 | c : DNS request from ('172.26.244.120', 56775) to None: 29 bytes
23109.5  20 | c : DNS request from ('172.26.244.120', 37712) to None: 29 bytes
23110.4 TEL | (proxy checking local liveness)
23118.8  20 | c : DNS request from ('172.26.244.120', 51700) to None: 29 bytes
23118.8  20 | c : DNS request from ('172.26.244.120', 54628) to None: 29 bytes
23132.5 TEL | [795] Running: sudo -n echo -n
23132.5 TEL | [795] ran in 0.01 secs.
23139.6  20 | c : DNS request from ('172.26.244.120', 54639) to None: 29 bytes
23139.6  20 | c : DNS request from ('172.26.244.120', 40347) to None: 29 bytes
23140.4 TEL | (proxy checking local liveness)
23144.4  20 | c : DNS request from ('172.26.244.120', 33228) to None: 29 bytes
23144.4  20 | c : DNS request from ('172.26.244.120', 57418) to None: 29 bytes
23144.9  20 | c : DNS request from ('172.26.244.120', 49927) to None: 29 bytes
23144.9  20 | c : DNS request from ('172.26.244.120', 52222) to None: 29 bytes
23145.9  20 | c : DNS request from ('172.26.244.120', 36062) to None: 29 bytes
23145.9  20 | c : DNS request from ('172.26.244.120', 38186) to None: 29 bytes
23147.6  20 | c : DNS request from ('172.26.244.120', 51407) to None: 29 bytes
23147.6  20 | c : DNS request from ('172.26.244.120', 53149) to None: 29 bytes
23151.0  20 | c : DNS request from ('172.26.244.120', 45394) to None: 29 bytes
23151.0  20 | c : DNS request from ('172.26.244.120', 55386) to None: 29 bytes
23157.5  20 | c : DNS request from ('172.26.244.120', 49263) to None: 29 bytes
23157.5  20 | c : DNS request from ('172.26.244.120', 54506) to None: 29 bytes
23162.5 TEL | [796] Running: sudo -n echo -n
23162.5 TEL | [796] ran in 0.01 secs.
23170.4 TEL | (proxy checking local liveness)
23179.8  20 | c : DNS request from ('172.26.244.120', 33625) to None: 29 bytes
23179.8  20 | c : DNS request from ('172.26.244.120', 60960) to None: 29 bytes
23189.2  20 | c : DNS request from ('172.26.244.120', 44606) to None: 29 bytes
23189.2  20 | c : DNS request from ('172.26.244.120', 54572) to None: 29 bytes
23192.6 TEL | [797] Running: sudo -n echo -n
23192.6 TEL | [797] ran in 0.01 secs.
23198.7  20 | c : DNS request from ('172.26.244.120', 35870) to None: 29 bytes
23198.7  20 | c : DNS request from ('172.26.244.120', 48169) to None: 29 bytes
23200.4 TEL | (proxy checking local liveness)
23222.6 TEL | [798] Running: sudo -n echo -n
23222.6 TEL | [798] ran in 0.01 secs.
23225.1  20 | c : DNS request from ('172.26.244.120', 38419) to None: 37 bytes
23225.1  20 | c : DNS request from ('172.26.244.120', 38510) to None: 37 bytes
23230.4 TEL | (proxy checking local liveness)
23233.0  20 | c : DNS request from ('172.26.244.120', 54624) to None: 29 bytes
23233.0  20 | c : DNS request from ('172.26.244.120', 48481) to None: 29 bytes
23238.3  20 | c : DNS request from ('172.26.244.120', 47356) to None: 29 bytes
23238.3  20 | c : DNS request from ('172.26.244.120', 38684) to None: 29 bytes
23252.7 TEL | [799] Running: sudo -n echo -n
23252.7 TEL | [799] ran in 0.01 secs.
23260.4 TEL | (proxy checking local liveness)
23270.9  20 | c : DNS request from ('172.26.244.120', 35636) to None: 29 bytes
23270.9  20 | c : DNS request from ('172.26.244.120', 43618) to None: 29 bytes
23278.5  20 | c : DNS request from ('172.26.244.120', 43343) to None: 29 bytes
23278.5  20 | c : DNS request from ('172.26.244.120', 38000) to None: 29 bytes
23282.7 TEL | [800] Running: sudo -n echo -n
23282.7 TEL | [800] ran in 0.01 secs.
23290.4 TEL | (proxy checking local liveness)
23312.7 TEL | [801] Running: sudo -n echo -n
23312.7 TEL | [801] ran in 0.01 secs.
23313.0  20 | c : DNS request from ('172.26.244.120', 35972) to None: 29 bytes
23313.0  20 | c : DNS request from ('172.26.244.120', 57202) to None: 29 bytes
23320.4 TEL | (proxy checking local liveness)
23342.8 TEL | [802] Running: sudo -n echo -n
23342.8 TEL | [802] ran in 0.01 secs.
23344.2  20 | c : DNS request from ('172.26.244.120', 54741) to None: 29 bytes
23344.2  20 | c : DNS request from ('172.26.244.120', 54261) to None: 29 bytes
23350.4 TEL | (proxy checking local liveness)
23353.5  20 | c : DNS request from ('172.26.244.120', 36315) to None: 29 bytes
23353.5  20 | c : DNS request from ('172.26.244.120', 57124) to None: 29 bytes
23363.1  20 | c : DNS request from ('172.26.244.120', 56427) to None: 29 bytes
23363.1  20 | c : DNS request from ('172.26.244.120', 49305) to None: 29 bytes
23372.8 TEL | [803] Running: sudo -n echo -n
23372.8 TEL | [803] ran in 0.01 secs.
23373.0  20 | c : DNS request from ('172.26.244.120', 48302) to None: 29 bytes
23373.0  20 | c : DNS request from ('172.26.244.120', 53768) to None: 29 bytes
23380.4 TEL | (proxy checking local liveness)
23383.8  20 | c : DNS request from ('172.26.244.120', 44453) to None: 29 bytes
23383.8  20 | c : DNS request from ('172.26.244.120', 46889) to None: 29 bytes
23402.8 TEL | [804] Running: sudo -n echo -n
23402.9 TEL | [804] ran in 0.01 secs.
23410.4 TEL | (proxy checking local liveness)
23416.6  20 | c : DNS request from ('172.26.244.120', 37973) to None: 29 bytes
23416.6  20 | c : DNS request from ('172.26.244.120', 54359) to None: 29 bytes
23425.9  20 | c : DNS request from ('172.26.244.120', 49273) to None: 29 bytes
23425.9  20 | c : DNS request from ('172.26.244.120', 49250) to None: 29 bytes
23432.9 TEL | [805] Running: sudo -n echo -n
23432.9 TEL | [805] ran in 0.01 secs.
23440.4 TEL | (proxy checking local liveness)
23462.9 TEL | [806] Running: sudo -n echo -n
23462.9 TEL | [806] ran in 0.01 secs.
23465.4  20 | c : DNS request from ('172.26.244.120', 58160) to None: 29 bytes
23465.4  20 | c : DNS request from ('172.26.244.120', 57425) to None: 29 bytes
23470.4 TEL | (proxy checking local liveness)
23493.0 TEL | [807] Running: sudo -n echo -n
23493.0 TEL | [807] ran in 0.01 secs.
23495.5  20 | c : DNS request from ('172.26.244.120', 34231) to None: 29 bytes
23495.5  20 | c : DNS request from ('172.26.244.120', 41264) to None: 29 bytes
23500.4 TEL | (proxy checking local liveness)
23502.8  20 | c : DNS request from ('172.26.244.120', 48152) to None: 29 bytes
23502.8  20 | c : DNS request from ('172.26.244.120', 38465) to None: 29 bytes
23516.7  20 | c : DNS request from ('172.26.244.120', 53009) to None: 28 bytes
23516.7  20 | c : DNS request from ('172.26.244.120', 32777) to None: 28 bytes
23523.0 TEL | [808] Running: sudo -n echo -n
23523.0 TEL | [808] ran in 0.01 secs.
23530.4 TEL | (proxy checking local liveness)
23541.3  20 | c : DNS request from ('172.26.244.120', 34984) to None: 29 bytes
23541.3  20 | c : DNS request from ('172.26.244.120', 45796) to None: 29 bytes
23550.6  20 | c : DNS request from ('172.26.244.120', 58183) to None: 29 bytes
23550.6  20 | c : DNS request from ('172.26.244.120', 41114) to None: 29 bytes
23553.0 TEL | [809] Running: sudo -n echo -n
23553.0 TEL | [809] ran in 0.01 secs.
23560.2  20 | c : DNS request from ('172.26.244.120', 36587) to None: 29 bytes
23560.2  20 | c : DNS request from ('172.26.244.120', 53612) to None: 29 bytes
23560.4 TEL | (proxy checking local liveness)
23565.5  20 | c : DNS request from ('172.26.244.120', 50536) to None: 29 bytes
23565.5  20 | c : DNS request from ('172.26.244.120', 38904) to None: 29 bytes
23576.2  20 | c : DNS request from ('172.26.244.120', 44296) to None: 29 bytes
23576.2  20 | c : DNS request from ('172.26.244.120', 36943) to None: 29 bytes
23583.1 TEL | [810] Running: sudo -n echo -n
23583.1 TEL | [810] ran in 0.01 secs.
23590.4 TEL | (proxy checking local liveness)
23606.4  20 | c : DNS request from ('172.26.244.120', 41234) to None: 29 bytes
23606.4  20 | c : DNS request from ('172.26.244.120', 46705) to None: 29 bytes
23613.1 TEL | [811] Running: sudo -n echo -n
23613.1 TEL | [811] ran in 0.01 secs.
23615.7  20 | c : DNS request from ('172.26.244.120', 37403) to None: 29 bytes
23615.7  20 | c : DNS request from ('172.26.244.120', 59266) to None: 29 bytes
23620.4 TEL | (proxy checking local liveness)
23625.3  20 | c : DNS request from ('172.26.244.120', 45429) to None: 29 bytes
23625.3  20 | c : DNS request from ('172.26.244.120', 57162) to None: 29 bytes
23643.1 TEL | [812] Running: sudo -n echo -n
23643.2 TEL | [812] ran in 0.01 secs.
23650.4 TEL | (proxy checking local liveness)
23658.2  20 | c : DNS request from ('172.26.244.120', 45671) to None: 29 bytes
23658.2  20 | c : DNS request from ('172.26.244.120', 39457) to None: 29 bytes
23667.5  20 | c : DNS request from ('172.26.244.120', 36850) to None: 29 bytes
23667.5  20 | c : DNS request from ('172.26.244.120', 47165) to None: 29 bytes
23673.2 TEL | [813] Running: sudo -n echo -n
23673.2 TEL | [813] ran in 0.01 secs.
23677.0  20 | c : DNS request from ('172.26.244.120', 55003) to None: 29 bytes
23677.0  20 | c : DNS request from ('172.26.244.120', 35246) to None: 29 bytes
23678.0  20 | c : DNS request from ('172.26.244.120', 59544) to None: 29 bytes
23678.0  20 | c : DNS request from ('172.26.244.120', 58443) to None: 29 bytes
23679.7  20 | c : DNS request from ('172.26.244.120', 33763) to None: 29 bytes
23679.7  20 | c : DNS request from ('172.26.244.120', 40208) to None: 29 bytes
23680.4 TEL | (proxy checking local liveness)
23683.1  20 | c : DNS request from ('172.26.244.120', 37786) to None: 29 bytes
23683.1  20 | c : DNS request from ('172.26.244.120', 58131) to None: 29 bytes
23698.6  20 | c : DNS request from ('172.26.244.120', 46091) to None: 29 bytes
23698.6  20 | c : DNS request from ('172.26.244.120', 39072) to None: 29 bytes
23703.2 TEL | [814] Running: sudo -n echo -n
23703.2 TEL | [814] ran in 0.01 secs.
23710.4 TEL | (proxy checking local liveness)
23730.3  20 | c : DNS request from ('172.26.244.120', 36638) to None: 29 bytes
23730.3  20 | c : DNS request from ('172.26.244.120', 33992) to None: 29 bytes
23733.3 TEL | [815] Running: sudo -n echo -n
23733.3 TEL | [815] ran in 0.01 secs.
23740.4 TEL | (proxy checking local liveness)
23761.5  20 | c : DNS request from ('172.26.244.120', 58712) to None: 29 bytes
23761.5  20 | c : DNS request from ('172.26.244.120', 48620) to None: 29 bytes
23763.3 TEL | [816] Running: sudo -n echo -n
23763.3 TEL | [816] ran in 0.01 secs.
23770.4 TEL | (proxy checking local liveness)
23793.3 TEL | [817] Running: sudo -n echo -n
23793.3 TEL | [817] ran in 0.01 secs.
23799.1  20 | c : DNS request from ('172.26.244.120', 39418) to None: 29 bytes
23799.1  20 | c : DNS request from ('172.26.244.120', 48617) to None: 29 bytes
23800.4 TEL | (proxy checking local liveness)
23823.4 TEL | [818] Running: sudo -n echo -n
23823.4 TEL | [818] ran in 0.01 secs.
23830.4 TEL | (proxy checking local liveness)
23836.1  20 | c : DNS request from ('172.26.244.120', 60728) to None: 29 bytes
23836.1  20 | c : DNS request from ('172.26.244.120', 42707) to None: 29 bytes
23853.4 TEL | [819] Running: sudo -n echo -n
23853.4 TEL | [819] ran in 0.01 secs.
23856.7  20 | c : DNS request from ('172.26.244.120', 42721) to None: 29 bytes
23856.7  20 | c : DNS request from ('172.26.244.120', 56362) to None: 29 bytes
23860.4 TEL | (proxy checking local liveness)
23883.5 TEL | [820] Running: sudo -n echo -n
23883.5 TEL | [820] ran in 0.01 secs.
23890.4 TEL | (proxy checking local liveness)
23891.8  20 | c : DNS request from ('172.26.244.120', 39419) to None: 29 bytes
23891.8  20 | c : DNS request from ('172.26.244.120', 48513) to None: 29 bytes
23913.5 TEL | [821] Running: sudo -n echo -n
23913.5 TEL | [821] ran in 0.01 secs.
23920.4 TEL | (proxy checking local liveness)
23925.8  20 | c : DNS request from ('172.26.244.120', 53724) to None: 29 bytes
23925.8  20 | c : DNS request from ('172.26.244.120', 51989) to None: 29 bytes
23935.2  20 | c : DNS request from ('172.26.244.120', 41176) to None: 29 bytes
23935.2  20 | c : DNS request from ('172.26.244.120', 38009) to None: 29 bytes
23939.0  20 | c : DNS request from ('172.26.244.120', 55384) to None: 29 bytes
23939.0  20 | c : DNS request from ('172.26.244.120', 34148) to None: 29 bytes
23943.5 TEL | [822] Running: sudo -n echo -n
23943.5 TEL | [822] ran in 0.01 secs.
23950.4 TEL | (proxy checking local liveness)
23973.6 TEL | [823] Running: sudo -n echo -n
23973.6 TEL | [823] ran in 0.01 secs.
23977.4  20 | c : DNS request from ('172.26.244.120', 42146) to None: 29 bytes
23977.4  20 | c : DNS request from ('172.26.244.120', 47693) to None: 29 bytes
23980.4 TEL | (proxy checking local liveness)
23986.7  20 | c : DNS request from ('172.26.244.120', 59929) to None: 29 bytes
23986.7  20 | c : DNS request from ('172.26.244.120', 56360) to None: 29 bytes
24002.1  20 | c : DNS request from ('172.26.244.120', 56223) to None: 29 bytes
24002.1  20 | c : DNS request from ('172.26.244.120', 34917) to None: 29 bytes
24003.6 TEL | [824] Running: sudo -n echo -n
24003.6 TEL | [824] ran in 0.01 secs.
24007.6  20 | c : DNS request from ('172.26.244.120', 39665) to None: 29 bytes
24007.6  20 | c : DNS request from ('172.26.244.120', 55287) to None: 29 bytes
24009.3  20 | c : DNS request from ('172.26.244.120', 53329) to None: 29 bytes
24009.3  20 | c : DNS request from ('172.26.244.120', 36446) to None: 29 bytes
24010.4 TEL | (proxy checking local liveness)
24021.7  20 | c : DNS request from ('172.26.244.120', 50667) to None: 29 bytes
24021.7  20 | c : DNS request from ('172.26.244.120', 52141) to None: 29 bytes
24033.6 TEL | [825] Running: sudo -n echo -n
24033.7 TEL | [825] ran in 0.01 secs.
24040.4 TEL | (proxy checking local liveness)
24047.9  20 | c : DNS request from ('172.26.244.120', 42867) to None: 29 bytes
24047.9  20 | c : DNS request from ('172.26.244.120', 44962) to None: 29 bytes
24057.2  20 | c : DNS request from ('172.26.244.120', 51653) to None: 29 bytes
24057.2  20 | c : DNS request from ('172.26.244.120', 53380) to None: 29 bytes
24063.7 TEL | [826] Running: sudo -n echo -n
24063.7 TEL | [826] ran in 0.01 secs.
24066.8  20 | c : DNS request from ('172.26.244.120', 48212) to None: 29 bytes
24066.8  20 | c : DNS request from ('172.26.244.120', 40011) to None: 29 bytes
24067.7  20 | c : DNS request from ('172.26.244.120', 48902) to None: 29 bytes
24067.7  20 | c : DNS request from ('172.26.244.120', 51784) to None: 29 bytes
24069.5  20 | c : DNS request from ('172.26.244.120', 50145) to None: 29 bytes
24069.5  20 | c : DNS request from ('172.26.244.120', 37095) to None: 29 bytes
24070.4 TEL | (proxy checking local liveness)
24072.8  20 | c : DNS request from ('172.26.244.120', 49329) to None: 29 bytes
24072.8  20 | c : DNS request from ('172.26.244.120', 47958) to None: 29 bytes
24088.4  20 | c : DNS request from ('172.26.244.120', 40627) to None: 29 bytes
24088.4  20 | c : DNS request from ('172.26.244.120', 56131) to None: 29 bytes
24093.7 TEL | [827] Running: sudo -n echo -n
24093.7 TEL | [827] ran in 0.01 secs.
24100.4 TEL | (proxy checking local liveness)
24110.3  20 | c : DNS request from ('172.26.244.120', 58739) to None: 29 bytes
24110.3  20 | c : DNS request from ('172.26.244.120', 54734) to None: 29 bytes
24116.7  20 | c : DNS request from ('172.26.244.120', 38731) to None: 28 bytes
24116.7  20 | c : DNS request from ('172.26.244.120', 51740) to None: 28 bytes
24123.8 TEL | [828] Running: sudo -n echo -n
24123.8 TEL | [828] ran in 0.01 secs.
24130.4 TEL | (proxy checking local liveness)
24136.7  20 | c : DNS request from ('172.26.244.120', 57127) to None: 29 bytes
24136.7  20 | c : DNS request from ('172.26.244.120', 37180) to None: 29 bytes
24146.1  20 | c : DNS request from ('172.26.244.120', 32905) to None: 29 bytes
24146.1  20 | c : DNS request from ('172.26.244.120', 54696) to None: 29 bytes
24153.8 TEL | [829] Running: sudo -n echo -n
24153.8 TEL | [829] ran in 0.01 secs.
24155.6  20 | c : DNS request from ('172.26.244.120', 35349) to None: 29 bytes
24155.6  20 | c : DNS request from ('172.26.244.120', 37019) to None: 29 bytes
24156.6  20 | c : DNS request from ('172.26.244.120', 39421) to None: 29 bytes
24156.6  20 | c : DNS request from ('172.26.244.120', 41085) to None: 29 bytes
24158.3  20 | c : DNS request from ('172.26.244.120', 49394) to None: 29 bytes
24158.3  20 | c : DNS request from ('172.26.244.120', 38560) to None: 29 bytes
24160.4 TEL | (proxy checking local liveness)
24170.7  20 | c : DNS request from ('172.26.244.120', 51102) to None: 29 bytes
24170.7  20 | c : DNS request from ('172.26.244.120', 59116) to None: 29 bytes
24183.8 TEL | [830] Running: sudo -n echo -n
24183.8 TEL | [830] ran in 0.01 secs.
24187.4  20 | c : DNS request from ('172.26.244.120', 35260) to None: 29 bytes
24187.4  20 | c : DNS request from ('172.26.244.120', 35895) to None: 29 bytes
24190.4 TEL | (proxy checking local liveness)
24196.8  20 | c : DNS request from ('172.26.244.120', 38014) to None: 29 bytes
24196.8  20 | c : DNS request from ('172.26.244.120', 41145) to None: 29 bytes
24206.3  20 | c : DNS request from ('172.26.244.120', 58191) to None: 29 bytes
24206.3  20 | c : DNS request from ('172.26.244.120', 45473) to None: 29 bytes
24212.0  20 | c : DNS request from ('172.26.244.120', 33774) to None: 29 bytes
24212.0  20 | c : DNS request from ('172.26.244.120', 41680) to None: 29 bytes
24213.9 TEL | [831] Running: sudo -n echo -n
24213.9 TEL | [831] ran in 0.01 secs.
24220.4 TEL | (proxy checking local liveness)
24222.7  20 | c : DNS request from ('172.26.244.120', 39738) to None: 29 bytes
24222.7  20 | c : DNS request from ('172.26.244.120', 56128) to None: 29 bytes
24235.1  20 | c : DNS request from ('172.26.244.120', 54484) to None: 29 bytes
24235.1  20 | c : DNS request from ('172.26.244.120', 44835) to None: 29 bytes
24243.9 TEL | [832] Running: sudo -n echo -n
24243.9 TEL | [832] ran in 0.01 secs.
24250.4 TEL | (proxy checking local liveness)
24250.6  20 | c : DNS request from ('172.26.244.120', 42682) to None: 29 bytes
24250.6  20 | c : DNS request from ('172.26.244.120', 52728) to None: 29 bytes
24263.6  20 | c : DNS request from ('172.26.244.120', 49990) to None: 29 bytes
24263.6  20 | c : DNS request from ('172.26.244.120', 42185) to None: 29 bytes
24273.9 TEL | [833] Running: sudo -n echo -n
24274.0 TEL | [833] ran in 0.01 secs.
24280.4 TEL | (proxy checking local liveness)
24298.3  20 | c : DNS request from ('172.26.244.120', 51798) to None: 29 bytes
24298.3  20 | c : DNS request from ('172.26.244.120', 55667) to None: 29 bytes
24304.0 TEL | [834] Running: sudo -n echo -n
24304.0 TEL | [834] ran in 0.01 secs.
24310.4 TEL | (proxy checking local liveness)
24334.0 TEL | [835] Running: sudo -n echo -n
24334.0 TEL | [835] ran in 0.01 secs.
24336.2  20 | c : DNS request from ('172.26.244.120', 52643) to None: 29 bytes
24336.2  20 | c : DNS request from ('172.26.244.120', 36524) to None: 29 bytes
24340.4 TEL | (proxy checking local liveness)
24345.5  20 | c : DNS request from ('172.26.244.120', 32979) to None: 29 bytes
24345.5  20 | c : DNS request from ('172.26.244.120', 56827) to None: 29 bytes
24355.1  20 | c : DNS request from ('172.26.244.120', 48792) to None: 29 bytes
24355.1  20 | c : DNS request from ('172.26.244.120', 37649) to None: 29 bytes
24364.1 TEL | [836] Running: sudo -n echo -n
24364.1 TEL | [836] ran in 0.01 secs.
24369.9  20 | c : DNS request from ('172.26.244.120', 57534) to None: 29 bytes
24369.9  20 | c : DNS request from ('172.26.244.120', 43208) to None: 29 bytes
24370.4 TEL | (proxy checking local liveness)
24394.1 TEL | [837] Running: sudo -n echo -n
24394.1 TEL | [837] ran in 0.01 secs.
24400.4 TEL | (proxy checking local liveness)
24408.3  20 | c : DNS request from ('172.26.244.120', 49334) to None: 29 bytes
24408.3  20 | c : DNS request from ('172.26.244.120', 56715) to None: 29 bytes
24417.6  20 | c : DNS request from ('172.26.244.120', 46343) to None: 29 bytes
24417.6  20 | c : DNS request from ('172.26.244.120', 59786) to None: 29 bytes
24424.1 TEL | [838] Running: sudo -n echo -n
24424.1 TEL | [838] ran in 0.01 secs.
24430.4 TEL | (proxy checking local liveness)
24452.3  20 | c : DNS request from ('172.26.244.120', 46338) to None: 29 bytes
24452.3  20 | c : DNS request from ('172.26.244.120', 60181) to None: 29 bytes
24454.2 TEL | [839] Running: sudo -n echo -n
24454.2 TEL | [839] ran in 0.01 secs.
24460.4 TEL | (proxy checking local liveness)
24461.6  20 | c : DNS request from ('172.26.244.120', 50265) to None: 29 bytes
24461.6  20 | c : DNS request from ('172.26.244.120', 33250) to None: 29 bytes
24471.2  20 | c : DNS request from ('172.26.244.120', 55776) to None: 29 bytes
24471.2  20 | c : DNS request from ('172.26.244.120', 34071) to None: 29 bytes
24484.2 TEL | [840] Running: sudo -n echo -n
24484.2 TEL | [840] ran in 0.01 secs.
24490.4 TEL | (proxy checking local liveness)
24501.3  20 | c : DNS request from ('172.26.244.120', 39285) to None: 29 bytes
24501.3  20 | c : DNS request from ('172.26.244.120', 51940) to None: 29 bytes
24514.2 TEL | [841] Running: sudo -n echo -n
24514.3 TEL | [841] ran in 0.01 secs.
24520.4 TEL | (proxy checking local liveness)
24536.6  20 | c : DNS request from ('172.26.244.120', 60328) to None: 29 bytes
24536.6  20 | c : DNS request from ('172.26.244.120', 40530) to None: 29 bytes
24544.3 TEL | [842] Running: sudo -n echo -n
24544.3 TEL | [842] ran in 0.01 secs.
24550.4 TEL | (proxy checking local liveness)
24571.0  20 | c : DNS request from ('172.26.244.120', 51331) to None: 29 bytes
24571.0  20 | c : DNS request from ('172.26.244.120', 54109) to None: 29 bytes
24574.3 TEL | [843] Running: sudo -n echo -n
24574.3 TEL | [843] ran in 0.01 secs.
24580.3  20 | c : DNS request from ('172.26.244.120', 39112) to None: 29 bytes
24580.3  20 | c : DNS request from ('172.26.244.120', 37266) to None: 29 bytes
24580.4 TEL | (proxy checking local liveness)
24604.4 TEL | [844] Running: sudo -n echo -n
24604.4 TEL | [844] ran in 0.01 secs.
24610.4 TEL | (proxy checking local liveness)
24616.0  20 | c : DNS request from ('172.26.244.120', 35196) to None: 37 bytes
24616.0  20 | c : DNS request from ('172.26.244.120', 35196) to None: 37 bytes
24616.3  20 | c : DNS request from ('172.26.244.120', 54438) to None: 29 bytes
24616.3  20 | c : DNS request from ('172.26.244.120', 48787) to None: 29 bytes
24625.6  20 | c : DNS request from ('172.26.244.120', 55102) to None: 29 bytes
24625.6  20 | c : DNS request from ('172.26.244.120', 51368) to None: 29 bytes
24634.4 TEL | [845] Running: sudo -n echo -n
24634.4 TEL | [845] ran in 0.01 secs.
24640.4 TEL | (proxy checking local liveness)
24660.3  20 | c : DNS request from ('172.26.244.120', 42286) to None: 29 bytes
24660.3  20 | c : DNS request from ('172.26.244.120', 41951) to None: 29 bytes
24664.4 TEL | [846] Running: sudo -n echo -n
24664.4 TEL | [846] ran in 0.01 secs.
24669.7  20 | c : DNS request from ('172.26.244.120', 58161) to None: 29 bytes
24669.7  20 | c : DNS request from ('172.26.244.120', 45393) to None: 29 bytes
24670.4 TEL | (proxy checking local liveness)
24679.2  20 | c : DNS request from ('172.26.244.120', 47051) to None: 29 bytes
24679.2  20 | c : DNS request from ('172.26.244.120', 35979) to None: 29 bytes
24691.1  20 | c : DNS request from ('172.26.244.120', 38759) to None: 29 bytes
24691.1  20 | c : DNS request from ('172.26.244.120', 51573) to None: 29 bytes
24694.5 TEL | [847] Running: sudo -n echo -n
24694.5 TEL | [847] ran in 0.01 secs.
24700.4 TEL | (proxy checking local liveness)
24700.5  20 | c : DNS request from ('172.26.244.120', 59453) to None: 29 bytes
24700.5  20 | c : DNS request from ('172.26.244.120', 40009) to None: 29 bytes
24716.7  20 | c : DNS request from ('172.26.244.120', 51497) to None: 28 bytes
24716.7  20 | c : DNS request from ('172.26.244.120', 51313) to None: 28 bytes
24724.5 TEL | [848] Running: sudo -n echo -n
24724.5 TEL | [848] ran in 0.01 secs.
24730.4 TEL | (proxy checking local liveness)
24730.7  20 | c : DNS request from ('172.26.244.120', 59646) to None: 29 bytes
24730.7  20 | c : DNS request from ('172.26.244.120', 50137) to None: 29 bytes
24740.1  20 | c : DNS request from ('172.26.244.120', 35027) to None: 29 bytes
24740.1  20 | c : DNS request from ('172.26.244.120', 50205) to None: 29 bytes
24754.5 TEL | [849] Running: sudo -n echo -n
24754.6 TEL | [849] ran in 0.01 secs.
24760.4 TEL | (proxy checking local liveness)
24771.3  20 | c : DNS request from ('172.26.244.120', 46670) to None: 29 bytes
24771.3  20 | c : DNS request from ('172.26.244.120', 42799) to None: 29 bytes
24784.6 TEL | [850] Running: sudo -n echo -n
24784.6 TEL | [850] ran in 0.01 secs.
24790.4 TEL | (proxy checking local liveness)
24805.7  20 | c : DNS request from ('172.26.244.120', 58672) to None: 29 bytes
24805.7  20 | c : DNS request from ('172.26.244.120', 52893) to None: 29 bytes
24814.6 TEL | [851] Running: sudo -n echo -n
24814.6 TEL | [851] ran in 0.01 secs.
24820.4 TEL | (proxy checking local liveness)
24838.2  20 | c : DNS request from ('172.26.244.120', 60415) to None: 29 bytes
24838.2  20 | c : DNS request from ('172.26.244.120', 41430) to None: 29 bytes
24844.7 TEL | [852] Running: sudo -n echo -n
24844.7 TEL | [852] ran in 0.01 secs.
24847.6  20 | c : DNS request from ('172.26.244.120', 33660) to None: 29 bytes
24847.6  20 | c : DNS request from ('172.26.244.120', 41392) to None: 29 bytes
24849.4  20 | c : DNS request from ('172.26.244.120', 59588) to None: 37 bytes
24849.4  20 | c : DNS request from ('172.26.244.120', 59588) to None: 37 bytes
24850.4 TEL | (proxy checking local liveness)
24865.0  20 | c : DNS request from ('172.26.244.120', 47427) to None: 29 bytes
24865.0  20 | c : DNS request from ('172.26.244.120', 37817) to None: 29 bytes
24867.0  20 | c : DNS request from ('172.26.244.120', 54653) to None: 37 bytes
24867.0  20 | c : DNS request from ('172.26.244.120', 54653) to None: 37 bytes
24874.3  20 | c : DNS request from ('172.26.244.120', 58860) to None: 29 bytes
24874.3  20 | c : DNS request from ('172.26.244.120', 35354) to None: 29 bytes
24874.7 TEL | [853] Running: sudo -n echo -n
24874.7 TEL | [853] ran in 0.01 secs.
24880.4 TEL | (proxy checking local liveness)
